name;price;weight;manufacturer;barcode
Fax Dublax;74844.13;9064.49;Campbell PLC;21223488
Jayeco;44361.61;8835.64;Gilbert, Carlson and Vargas;48901246
Salttough;84912.04;8065.06;Patel Ltd;67778638
Coftam;84635.12;9887.33;Phillips, Potter and Davis;16082021
Volt Dinstrong;70620.44;6289.01;Allen, Ward and Long;40638416
Goodstock;51497.44;2820.04;Miles-Young;39980281
Volting;69204.52;5001.86;Arellano-Jackson;34958650
Triofan;12023.39;7305.66;Patton, Powell and Parker;03758809
U-strong;76233.68;6931.17;Ramsey, Baker and Gonzalez;60333285
Softnix;1448.74;6426.29;Villa and Sons;37470296
Stansoft;71162.1;7057.49;Fisher, Padilla and Mitchell;39504821
Greensoft;223.93;2841.77;Rogers-Bartlett;06205829
Trislax;83335.82;3324.36;Baxter Group;14790041
Ran Find;79778.69;9397.05;Murphy, Baker and Guzman;71921952
Alphatouch;11078.24;9894.39;Gibson Inc;74595389
Unotam;82454.9;4036.02;Scott, Melendez and Patrick;38981302
Lexifind;16418.22;5034.3;Johnson-Rubio;54197602
Toneco;20669.8;8670.75;Wilson, Davila and Carter;72005149
Topis;55065.69;6077.0;Robertson, Faulkner and Williams;85122659
Quostrong;43311.15;3899.64;Murphy, Cantrell and Lyons;65814284
Ran Strong;6813.09;5691.38;Bartlett LLC;10372876
Statdonstrong;88960.19;3098.08;Lawson Inc;28676577
Quadnimfan;75172.28;9861.0;Long-Dougherty;28540236
Rantone;42220.53;2059.1;Hodge PLC;45252945
Bio Stock;64478.72;2861.67;Richardson Ltd;35938729
Trustlam;49823.15;757.21;Wolfe LLC;93813198
Ranit;92137.51;9991.76;Richardson PLC;36290383
Topcom;61956.79;8697.82;Jackson LLC;85236042
Free-Find;29554.28;1687.72;Parrish Group;87136951
Vaiafan;40275.03;387.43;Jones-Conway;83620119
Trustair;52105.04;2421.54;Bailey Group;27929186
Goodtip;38116.19;8861.92;Stone and Sons;76257315
Zoomtech;68752.28;530.92;Kennedy PLC;38633966
Overlux;98454.25;1098.58;Herman-Robinson;79772198
Techjob;21621.85;9536.39;Williamson, Knight and Nguyen;55387552
Dinglam;34014.96;7393.19;Hubbard, Garcia and Baldwin;11914501
Sum Tip;38121.85;4751.6;Martin Inc;37315733
Zumhome;71616.83;446.94;Brown-Oliver;58622681
Lexi Tone;70785.24;6036.09;Alexander-Mitchell;61388697
Bigkix;97798.71;3488.29;Gibbs LLC;58017531
Drip-Find;62549.79;5799.84;Smith PLC;41903377
Lightfax;86052.67;7838.45;Scott, Thomas and Cervantes;09326217
Zath-Stock;81322.36;4589.28;Webster, Harrison and Brown;67896066
Zimfind;63856.3;5194.74;Yang PLC;49791013
Mat La;29003.22;6174.58;Clements-Williams;47677241
Tripple-In;7930.49;1527.62;Leonard, Bradley and White;18769722
Bam Dubzap;54173.58;6193.15;Marshall-Torres;29354504
Icecore;46678.66;1060.05;Rios Group;86107792
Saltplus;65130.87;8612.91;Washington, Potts and Solomon;76984730
Mat Top;74029.25;3875.21;Lawson-Roberson;20424800
Vaia-Lax;40747.44;564.97;Simmons, Saunders and Payne;14658327
Unaex;49901.81;2439.55;Carey-Perkins;95297637
Silverfind;83697.61;116.51;Pierce and Sons;94165876
Rank-Fan;58052.4;5029.03;Taylor Inc;92383111
Qvo-Tough;50667.29;8405.0;Holland, Taylor and Frazier;54327092
Zoom-Tip;9113.7;858.37;Tanner, Davis and Knight;03845882
Tree-Flex;73863.99;9630.55;Romero Ltd;81186334
Nam-Tam;3299.83;1713.49;Rosales, Liu and Solomon;68403836
Med Lamzap;3933.67;8381.91;Jensen, Fisher and Rice;62512084
Hotlax;70847.1;7581.52;Gill LLC;58546765
Lamron;6762.74;1521.54;Campbell-Barrett;12479016
Zuntone;1977.83;2473.53;Wilson LLC;59556343
Zoois;26344.88;8343.71;Taylor PLC;58521526
Trusthome;98703.16;702.13;Carney-Fisher;45015540
Dan-Air;59383.73;5800.28;Black-Harris;18014389
Kan-Tone;38744.8;6886.22;Williams-Williams;53442789
Quo Nimfax;11832.67;4727.23;Perez, Lee and Dunn;21729904
Freshtom;3143.5;5745.33;Brooks-George;14572821
Trustlam;68263.08;9773.65;Bridges-Ellison;73784685
Ozerity;11032.54;9734.31;Ballard-Thornton;39656230
Tech Sing;42679.35;6580.16;Williams, Christian and Ayala;35182108
Trisfind;14315.29;6905.17;Ferguson, Montgomery and Brown;95851006
Tamplight;87201.85;7644.79;Peterson Inc;82474126
Dento-Eco;53968.8;3203.98;Savage, Robertson and Cherry;85087927
Lait;65072.25;4924.85;Swanson-Robertson;38287138
Hot Dex;60758.18;1350.74;Martinez-Garrison;86818360
Konkstock;10393.17;207.92;Miller, Pennington and Brown;46429117
X-plus;59311.31;7027.12;Carter PLC;79099813
Scotlam;29668.9;8310.71;Miller, Hudson and Wilson;69288722
Xxx-com;59569.02;573.48;Smith LLC;21425332
Yearlax;20923.32;9673.19;Miller-Howe;41660027
Hottax;186.17;1034.6;Hamilton, Scott and Delacruz;61168473
Confix;364.72;3235.67;Duncan Ltd;81574292
Lottop;1442.2;8921.87;Rollins, Parks and Fernandez;76220715
Danozeflex;94796.41;9847.18;Maddox-Esparza;82043230
Airtam;55110.36;4552.64;Wolfe, Pratt and Johnson;41244319
Zam Ozestring;6156.7;1320.45;Myers, Stephens and Moore;10662410
Lexising;33374.68;2004.82;Jacobs-Farley;37057831
Good-Lam;89382.1;9959.76;Jackson-Palmer;63417715
Ton-Lam;14140.4;5924.79;Martinez, Levy and Taylor;34019467
Zoo-Strong;83960.35;949.73;Leonard LLC;27322925
Icelex;40287.36;3577.81;Brady, Anthony and Bentley;28932079
Tanjob;16962.58;5315.52;Hoffman PLC;38529313
Viaity;94023.42;4242.44;Nash Inc;56139785
Overex;50202.28;1943.86;Cunningham LLC;06602598
Super Kaytouch;34011.43;1940.0;Galloway LLC;82574253
Volt Tokix;65918.58;7942.19;Jones, Davis and Schmidt;87319439
Dentotech;11105.64;4794.02;Burns-Randall;60339645
Son La;82135.09;3088.89;Henderson-Davis;33292953
Saotip;48180.42;2550.15;Gonzalez, Myers and Green;35666226
Transron;77370.85;4248.25;Cortez, Cisneros and Butler;89454169
Zathsaofax;84655.23;9519.14;Combs-Howell;15788870
Golding;90040.79;4757.6;Miller LLC;29096008
Toughdex;20236.02;970.85;Oconnor, Miller and Bell;50081677
Double Tip;63578.59;3450.28;Williams PLC;30880856
Big Tough;30914.88;6912.29;Gill, Ramos and Sampson;62211420
Tonkix;12640.55;9830.84;Koch-Hale;50368532
Nam La;3755.98;2644.93;Marshall, Obrien and Stanley;87730753
Matnix;39061.59;1726.88;Jones and Sons;48911832
Roundqvofix;99047.57;5235.19;Brown, Stevens and Mills;40156293
Haysanfax;57990.03;7034.27;Smith, Sanders and Mueller;00725682
Cof Statlam;36580.65;9399.12;Brown, Jones and Hill;47211582
Zathsing;48663.97;2310.41;Stephens Ltd;66756774
Indigosing;38677.04;5724.78;Rodriguez PLC;53900432
Jaytouch;77528.1;5802.3;Rivera-Thomas;52327513
Geotax;42845.66;8645.87;Floyd and Sons;02054421
Silver In;59310.61;9068.52;Wood PLC;33557939
Zertom;13700.7;5518.55;Medina Ltd;64849997
Physfresh;15716.39;9824.35;Little Inc;85080454
Openlux;93570.78;5578.77;Johnson, Bond and Saunders;93231725
Kan It;23121.24;7931.16;Owen and Sons;88434476
Dinghome;85951.85;3928.6;Reeves, Clay and Rodriguez;23716094
Zath Runing;9026.47;6705.17;Erickson and Sons;55487146
Trissing;7554.43;5352.06;Jackson-Durham;59739326
Holdlight;24555.22;1578.75;Hubbard-Padilla;60115706
String-Dax;61836.9;2671.77;Flynn, Baldwin and Ward;20949754
Ontoraneco;93567.02;8982.89;Clark-Christian;24177399
Onto Hotsing;16035.79;570.64;King, Johnson and Garza;48120609
Spantom;67452.55;2789.2;Boyd-Chapman;66801627
Uniing;40617.25;9926.77;Harrison, Campbell and Walker;76741883
Unokix;27749.77;7292.58;Ward, Pittman and Clark;11152033
Xxx-top;83012.44;1195.46;Garcia-White;26881096
Sub Find;51362.45;6706.58;Williams, Gonzales and Cortez;43166312
Inchtouch;75238.69;1301.14;Wolfe-Beard;30477636
Index;54166.72;1658.64;Anderson Group;18013054
Inch Tanwarm;54013.13;8466.05;Gill Group;47841253
Inchtough;8736.54;6578.09;Horton-Richard;99441739
Topcore;16456.44;4066.29;Garcia PLC;51243890
Ecodom;26017.87;1324.55;Ramirez Ltd;03377529
Trippletough;79292.52;9914.88;Olson-Mccormick;98655939
Temp Sundom;84902.82;9520.71;Walker LLC;43124039
Movedex;46207.45;992.41;Hurst-Reed;60283474
Softtouch;4365.06;717.2;Carter-Ingram;45523106
Keyfan;44697.36;149.12;Sawyer-Fuentes;95310633
Hotex;61175.58;6516.72;Page PLC;99409425
Hatla;29832.41;4093.85;Dominguez-Wilson;37958220
Roundbam;87668.3;2903.8;Brown, Parks and Barajas;15142047
Conflex;34350.44;9581.46;Ball-Haynes;13022006
Mathtam;46141.03;7791.97;Hill LLC;14122088
Lot Traxit;68414.02;6830.47;Chen, Burke and Ward;83235788
Touchdamex;20198.72;9597.88;Hubbard-Morris;53291264
Warmtantrax;24861.93;1527.62;Williams-Brandt;52349201
Fun Dox;14804.89;9345.9;Welch, Warren and Torres;96791691
Zamstring;12120.62;5740.86;Sanchez-Novak;92878075
Sunit;61122.91;9010.7;Brooks, Wood and Hines;69923678
Cofstock;63193.17;3618.07;Scott Group;95235561
Quadlax;22711.97;7861.8;Shaw-Mcdaniel;50654048
Golden-Top;87294.25;8881.1;Young-Morales;98199068
Dalt Mattone;54614.39;1449.73;Walker-Harris;61484948
Viais;87616.21;3814.35;Barker Inc;46733924
Unatanfresh;10970.03;9758.3;Martinez-Flores;43222889
Unicof;94823.81;8658.29;Mckee Inc;54789210
Hotwarm;40422.34;2304.16;Ortiz-Moore;48462297
Zaamlam;86037.31;7665.85;Raymond-Winters;69474941
Run Saotex;62051.02;2607.24;Ward-Sheppard;78771093
Zummatone;90577.75;1583.32;Lewis Group;93925471
Ranksing;82883.23;2899.43;Nelson-Martinez;52383649
Zonetax;96231.32;2987.11;Bush-Wood;14643613
Zaammatphase;3592.67;3575.04;Ryan LLC;99655372
Trandax;99858.27;6722.39;Baker-Roberts;97945925
Runzap;37415.25;5960.11;Martinez-Quinn;66412120
Ran-Flex;96266.06;5190.42;James, Jackson and Lynch;35414193
Geokix;80553.27;5034.07;Erickson, Spencer and Sellers;28383529
Son Ron;96559.79;8873.88;Mitchell, Kirby and Johnson;22286789
Qvo Silcore;78853.88;3584.84;Walker Group;02922263
Techranfan;11099.62;3483.02;Williams, Smith and Gonzalez;88461588
Ronex;51430.94;4520.93;Pierce-Stevens;69012655
Warm Donfresh;2388.8;5334.4;Tyler, Lara and Edwards;68938444
Indigoplus;49365.72;4504.52;Galvan-Mckenzie;81946068
Ecostrong;79488.69;9016.83;Wood, Peters and Hardy;95412573
Vaiaflex;8513.34;3673.29;Ferguson-Perry;98026883
Tampnimfresh;23710.11;5839.75;Rodriguez-Gomez;00763004
Joycore;52645.71;2152.68;Long Inc;75378967
Strongit;62524.45;2532.52;Harris Inc;36596256
Konjaywarm;77450.3;8630.8;Hernandez and Sons;08519597
Bluezap;60784.15;7815.16;Taylor-Rodgers;38200847
Kinair;46282.18;6257.14;Cordova Group;56225167
Opetop;64156.7;3737.21;Anderson Ltd;05502394
Via Tam;80119.41;1560.45;Parker Inc;86334907
Sing Fix;31581.42;6445.15;Jensen Group;61984004
Roundcof;37245.56;6190.07;Smith LLC;26887654
Zathlab;90557.67;9861.11;Olsen-Sanchez;62293792
Keyhatstock;48033.2;8344.48;Kent Inc;84618528
Xxx-flex;15190.01;2549.08;Erickson Group;03536544
Free Tone;72906.44;7488.61;Weeks, Diaz and Blankenship;11204107
Tanoveron;90969.25;1483.8;Medina-Harper;78891173
Donfan;87142.92;4858.95;Solis and Sons;84872463
Canhome;38809.89;6104.86;Harris-Adams;35737308
Supertrax;74810.34;9748.35;Copeland, Rodriguez and Campos;04282938
Dom Donair;35124.83;4295.62;Craig-Carter;71174716
Salt-Touch;33427.08;1161.43;Hines-Mata;16656871
Matit;36326.28;7625.49;Mcmillan-Foster;55845533
Tampstatstring;21981.38;1797.11;Griffin LLC;23213968
Sumhold;95716.18;6795.33;Watts PLC;61636972
Geotough;91352.11;357.71;Cochran-Castro;11274421
Y-flex;81008.49;8242.05;Johnson Ltd;87172812
Faseredit;88437.98;1237.13;Thompson Group;14450068
Viva-Cof;92648.83;3227.64;Newton Inc;57652214
Med Find;85301.7;7987.41;Baker Inc;82213008
Zot Zozing;49512.83;8411.03;Russo and Sons;97566717
Stockdox;937.86;5683.17;Klein and Sons;20027698
Keynix;30742.07;5851.19;Smith, Parks and Parsons;72850091
Anfix;18578.7;3595.66;Bennett-Andrews;13001940
String Canair;4009.01;5901.66;Nelson, Sullivan and Savage;01922813
Mathdex;60622.05;3794.17;Berry, Barker and Davis;10231005
Greenstrong;19666.02;117.91;Mccoy-Smith;76581892
Driptam;69600.72;6942.49;Cole Inc;16117976
Softis;41588.08;9738.07;Cohen-Reyes;67153336
Grave Com;42888.38;5925.3;Allison-Barry;70160772
Kinphase;53870.91;313.63;Little PLC;29038312
S--Tax;30826.02;9172.57;Terry PLC;69204449
Stimrunex;69351.09;8264.3;Krueger Ltd;73338666
Groovehome;92567.21;2467.08;Skinner-Simmons;30379763
Spanity;55340.07;3353.39;Leonard and Sons;04612278
Konbam;54154.95;2890.31;York Group;69991578
Hotron;69507.84;5736.68;King, Cline and Armstrong;27711972
Fun Hotkix;87912.64;4206.73;Bishop, Robinson and Black;96281017
Konkis;86715.84;3322.74;Williams-Hall;16042247
Techcore;27536.94;8754.29;Kim PLC;29296743
Konk-Dax;97937.03;9489.93;Mendez and Sons;02335827
Gold Matstock;3403.54;9210.29;Miller-Bryant;76197758
Top-Hold;30687.86;3562.6;Martinez, Silva and Dunn;26884370
Sanlux;64518.91;1617.31;May-Davis;21428913
Nimplus;92945.69;7848.63;Hawkins PLC;79616089
Quo-Tone;34470.81;3281.99;Levine, Floyd and Hurley;14200939
Alphafind;85931.91;2384.18;Grant, Webb and Bennett;03155349
Nam Zuntough;57385.12;5050.86;Fleming-Mclaughlin;93148801
Subeco;69086.22;9525.15;Schroeder, Herrera and Conrad;37192464
Dripzap;29568.87;6294.17;Shaw Group;50390540
Med-Find;96108.57;6271.96;Hamilton, Stafford and Hansen;85580459
Flex Stock;97572.64;4371.88;Johnson, Garcia and Byrd;31638005
Voyakix;98909.42;7331.29;Young, Johnson and Mccoy;76888649
Ventotop;98275.17;7277.5;Campbell, Austin and Ortega;87415049
Tin-Zap;59846.19;2009.36;Morales, Fitzgerald and Parsons;22653895
Ranfix;66119.56;7946.17;Armstrong, Hernandez and Smith;20945053
Flex-Ing;16996.29;9690.72;Norris, Walsh and Valentine;12497904
Trustgocom;62564.52;6514.92;Kent, Richardson and Williams;22427779
Warmtouch;18907.69;5689.38;Smith, Goodman and Hansen;62103916
Quosing;7155.75;882.67;Ortiz LLC;91609588
Alphatip;3800.37;9342.73;Lang Ltd;58710715
Scotlax;56620.42;7111.2;Farley-Ray;42581468
Zamsoft;57906.82;2130.58;Nguyen-Fernandez;39069214
Lattom;70567.86;4925.17;Williams, Kline and Patel;47379466
Tamtinfix;42421.74;5039.83;Moreno, Dean and Neal;60786265
Unawarm;43138.54;986.38;Palmer Inc;76450402
Dontax;6338.88;1100.65;Roberts-Perkins;25566055
Opendax;95563.95;928.36;Bray Ltd;83900020
Plus Domtex;54709.49;1543.1;Simon, Gutierrez and Jimenez;24886147
Homelam;24294.42;9315.85;Bowen PLC;19431963
Spanlex;54967.36;9317.31;Ballard Ltd;99195281
Kan Zooity;1784.22;4490.27;Nguyen PLC;38272066
Canzoostock;90637.92;232.65;Gordon, Sparks and Jones;00977593
Bamjob;65231.37;5657.06;Camacho-Rodriguez;08936929
Ontolam;14244.0;7538.07;Anderson LLC;73039815
Tresit;54237.84;8240.64;Lopez, Richardson and Houston;49954906
Saofresh;67956.14;9189.14;Bishop-Gonzales;23622746
Ecosoft;35322.96;6987.12;Gray Inc;13842000
Light Tough;22863.08;1227.83;Thomas Ltd;32146066
Jobhome;37982.09;5091.82;Shaw-Williams;68545949
Betaplus;17543.66;3946.84;Hernandez Ltd;02711478
Toughla;78038.59;3510.96;Holmes-Cox;14483745
Year Eco;72562.42;4406.09;White-Keith;76975028
Trestip;90786.02;7009.9;Johnson and Sons;52976483
Ranla;80962.27;9893.78;Fisher, Chang and Schmidt;90282188
Move-Tam;91963.71;3195.88;Adkins-Brown;22125774
Homefan;5939.24;4276.26;Oliver, Gonzales and Pena;13420840
Zer-Lam;7660.19;4804.96;Smith PLC;43750115
Sing Donnix;17114.01;9180.81;Jacobs-Mcdonald;77523716
Unitop;13621.25;8412.96;Reid Ltd;97140337
Tampquosoft;68802.4;3484.15;Garner Ltd;81107612
Freshtex;2034.86;4423.5;Pitts-Kennedy;31267779
Freetex;22498.81;1954.79;Patterson Group;79205689
Stringstring;51699.01;7130.12;Lawrence-Kim;44893798
Lattex;96023.78;6867.95;Logan-Foster;15847065
White-Lex;39697.8;6998.37;Guerra, Vance and Craig;46880802
Zon-Eco;56476.56;7576.42;Cole-Harris;88956909
Lamsoft;37958.07;7008.7;Ruiz, Evans and White;88929590
Tan Tech;69197.98;4702.19;Arnold LLC;02379616
Tip-Tech;67408.07;8306.68;Cruz and Sons;66110736
Zoomtax;41750.6;1701.02;Haney, Newman and Parsons;09364172
Fix Tone;43783.17;1723.39;Hansen Ltd;10274910
Moveit;88999.26;4209.06;Johnson Ltd;72529744
Qvobam;18587.45;9914.14;Mccoy-Mayo;90034503
Solo Fintop;97414.43;7030.71;Ramos, Johnson and Williams;16024687
Toneco;16666.09;6976.62;Jefferson, Cooper and Clark;13708078
Temptough;70488.73;2418.38;Pearson-Fuentes;29378708
Fase Dom;51872.19;2694.61;Macdonald-King;19474229
Tipphase;39634.94;1589.43;Allen-Hoffman;55798013
X-anstring;67186.89;9735.17;Stone and Sons;86907576
Zathflex;58137.94;9777.98;Thompson and Sons;08897718
Lighttip;34706.97;6961.81;Hunter, Murphy and Porter;71132617
Hatbam;87047.25;480.37;Black LLC;94298659
Blackflex;85111.38;5574.18;Johnson, Wilson and Love;48540278
Sil String;52930.38;3648.9;Miller, Mitchell and Reed;88572277
Freecore;14264.52;5358.93;Schmidt, Blackburn and Morales;31525787
San-Is;36181.1;8873.66;Mendez, Mccormick and Collins;68394226
Villadox;48915.23;3757.17;Kerr Ltd;32688313
Plussololax;93354.3;6818.27;Rangel, Fisher and Keller;46568168
Lat Zap;52091.22;7981.48;Fisher-Williams;67263851
Inchhome;36062.96;7168.94;Gonzalez, Wong and Long;89301036
Mating;7393.04;8067.15;Roach, Evans and Matthews;31767200
Zum-Find;51311.94;2839.83;Ramirez LLC;76942228
K--In;56633.1;5661.94;Bennett-Rivera;58009659
Icehome;66491.37;8611.06;Vaughn-Beasley;50692859
Zummawarm;7095.55;9147.96;Rhodes-Cooper;40973876
Sonzap;73548.62;6057.22;Thomas Ltd;44668693
Ontotax;17549.2;8439.68;Ray Group;88481357
Rank Top;4746.29;9759.5;Cunningham-Hayden;31884037
Quote Air;45441.71;6030.16;Preston-Pena;65951774
Stocksonhold;81177.5;6796.14;Thompson LLC;63898132
Dongancom;5994.24;2660.84;Wells Ltd;31996488
Zum Finlex;53369.36;7932.08;Watkins-Webb;83252501
Redtouch;58181.32;3520.2;Fisher, Diaz and Smith;60396532
Treefix;89073.75;1633.92;Colon, Peterson and Park;35795933
Sub Ron;18698.56;2899.5;Bennett-Stone;90270741
Holdsing;77143.96;4817.55;Howard, Jordan and Smith;36687244
K-la;67511.22;6768.48;Medina-Riley;97671459
Zoom-Cof;40438.59;2805.49;Ross PLC;71728605
In Fan;2010.59;7347.76;Gilbert, Gonzalez and Nguyen;89494271
Itcantop;12614.13;3483.25;Patterson, Johns and Williams;34110911
Dancof;33384.27;4434.96;Braun Ltd;25932751
Statapjob;46484.66;7142.82;Franklin-Barton;97919070
Goldenjayex;22144.59;7277.48;Roberts-Cruz;43825356
Tam-Dax;98322.82;8313.94;Barry, Davis and Clark;29960378
Fixstatfix;8959.57;6540.17;Ramsey-Roberts;80050162
